epoch,loss_total,loss_end,loss_weak,loss_count,loss_reg
0,13.287171363830566,12.93842601776123,0.0,0.0,0.348745733499527
1,12.212597846984863,11.864372253417969,0.0,0.0,0.34822526574134827
2,11.415692329406738,11.067988395690918,0.0,0.0,0.3477039039134979
3,11.70913314819336,11.361955642700195,0.0,0.0,0.3471772372722626
4,11.958586692810059,11.611929893493652,0.0,0.0,0.3466565012931824
5,11.097554206848145,10.751401901245117,0.0,0.0,0.34615248441696167
6,11.105650901794434,10.759967803955078,0.0,0.0,0.3456834554672241
7,11.72944450378418,11.384195327758789,0.0,0.0,0.34524887800216675
8,10.206910133361816,9.862058639526367,0.0,0.0,0.3448513448238373
9,10.385074615478516,10.040580749511719,0.0,0.0,0.3444943130016327
10,9.93476676940918,9.590600967407227,0.0,0.0,0.3441658318042755
11,10.046598434448242,9.702730178833008,0.0,0.0,0.34386858344078064
12,9.572461128234863,9.228867530822754,0.0,0.0,0.3435934782028198
13,9.491859436035156,9.148523330688477,0.0,0.0,0.34333619475364685
14,10.085711479187012,9.742602348327637,0.0,0.0,0.34310901165008545
15,9.249887466430664,8.906966209411621,0.0,0.0,0.34292086958885193
16,8.551277160644531,8.208514213562012,0.0,0.0,0.34276247024536133
17,9.570484161376953,9.227853775024414,0.0,0.0,0.342630535364151
18,8.522828102111816,8.180302619934082,0.0,0.0,0.34252551198005676
19,8.87677001953125,8.534330368041992,0.0,0.0,0.34243959188461304
20,8.746901512145996,8.40452766418457,0.0,0.0,0.3423742949962616
21,8.352667808532715,8.010330200195312,0.0,0.0,0.34233763813972473
22,7.882223129272461,7.539902687072754,0.0,0.0,0.34232059121131897
23,8.232385635375977,7.890064716339111,0.0,0.0,0.34232112765312195
24,7.572141170501709,7.229804039001465,0.0,0.0,0.3423369228839874
25,7.890985012054443,7.5486159324646,0.0,0.0,0.3423689007759094
26,7.794018268585205,7.451602458953857,0.0,0.0,0.34241563081741333
27,7.521906852722168,7.179425239562988,0.0,0.0,0.34248149394989014
28,7.077117443084717,6.734552383422852,0.0,0.0,0.34256511926651
29,7.0061845779418945,6.663523197174072,0.0,0.0,0.3426615595817566
30,7.101858615875244,6.759089469909668,0.0,0.0,0.3427692949771881
31,7.0116286277771,6.668736457824707,0.0,0.0,0.34289228916168213
32,6.538251876831055,6.195220947265625,0.0,0.0,0.3430311679840088
33,6.506391525268555,6.163210391998291,0.0,0.0,0.3431810140609741
